movie_name,message_id,date
Better Call Saul Season 2 (2016),1150,19-08-2025
Better Call Saul Season 3 (2017),1152,19-08-2025
Better Call Saul Season 4 (2018),1154,19-08-2025
Better Call Saul Season 4 (2018),1155,19-08-2025 
Better Call Saul Season 5 (2020),1158,19-08-2025  
Better Call Saul Season 6 (2022),1161,19-08-2025
Better Call Saul Season 6 (2022),1160,19-08-2025
MCA Middle Class Abbayi (2017),1164,20-08-2025
MCA Middle Class Abbayi (2017),1165,20-08-2025
MCA Middle Class Abbayi (2017),1166,20-08-2025
MCA Middle Class Abbayi (2017),1167,20-08-2025
MCA Middle Class Abbayi (2017),1168,20-08-2025
MobLand Season 1 (2025),1170,20-08-2025
MobLand Season 1 (2025),1171,20-08-2025
MobLand Season 1 (2025),1172,20-08-2025
Kantara (2022),1178,21-08-2025
Kantara (2022),1179,21-08-2025
Kantara (2022),1180,21-08-2025
Kantara (2022),1182,21-08-2025 
Kantara (2022),1183,21-08-2025
Fight Club (1999),1186,21-08-2025
Fight Club (1999),1187,21-08-2025
Fight Club (1999),1188,21-08-2025
Fight Club (1999),1189,21-08-2025
Fight Club (1999),1190,21-08-2025
Fight Club (1999),1191,21-08-2025
Jamnapaar S1 (2024),1193,21-08-2025
Jamnapaar S1 (2024),1194,21-08-2025
Jamnapaar S1 (2024),1195,21-08-2025
Game of Thrones S1 (2011),1197,21-08-2025
Game of Thrones S1 (2011),1198,21-08-2025
Game of Thrones S2 (2012),1200,21-08-2025
Game of Thrones S2 (2012),1201,21-08-2025
Game of Thrones S3 (2013),1203,21-08-2025
Game of Thrones S3 (2013),1204,21-08-2025
Game of Thrones S4 (2014),1206,21-08-2025
Game of Thrones S4 (2014),1207,21-08-2025
Game of Thrones S5 (2015),1209,21-08-2025
Game of Thrones S5 (2015),1210,21-08-2025
Game of Thrones S6 (2016),1212,21-08-2025
Game of Thrones S6 (2016),1213,21-08-2025
Game of Thrones S7 (2017),1215,21-08-2025
Game of Thrones S7 (2017),1216,21-08-2025
Game of Thrones S8 (2019),1218,21-08-2025
Game of Thrones S8 (2019),1219,21-08-2025
House of Dragon S1 (2022),1221,21-08-2025
House of Dragon S1 (2022),1222,21-08-2025
House of Dragon S2 (2024),1224,21-08-2025
House of Dragon S2 (2024),1225,21-08-2025
House of Dragon S2 (2024),1226,21-08-2025
Locked S1 (2022),1230,21-08-2025
Locked S1 (2022),1231,21-08-2025
Bunty Aur Babli (2005),1233,21-08-2025
Bunty Aur Babli (2005),1234,21-08-2025
Bunty Aur Babli (2005),1235,21-08-2025
Bunty Aur Babli (2021),1237,21-08-2025
Bunty Aur Babli (2021),1238,21-08-2025
Bunty Aur Babli (2021),1239,21-08-2025
Hit The First Case (2020),1241,21-08-2025
Hit The First Case (2020),1242,21-08-2025
Hit The First Case (2020),1243,21-08-2025
Hit The First Case (2020),1244,21-08-2025
Hit The Second Case (2022),1246,21-08-2025
Hit The Second Case (2022),1247,21-08-2025
Hit The Second Case (2022),1248,21-08-2025
Hit The Second Case (2022),1249,21-08-2025
Hit The Third Case (2025),1251,21-08-2025
Hit The Third Case (2025),1252,21-08-2025
Hit The Third Case (2025),1253,21-08-2025
Hit The Third Case (2025),1254,21-08-2025
RRR (2022),1257,21-08-2025
RRR (2022),1258,21-08-2025
RRR (2022),1259,21-08-2025
RRR (2022),1260,21-08-2025
RRR (2022),1261,21-08-2025
Robinhood (2025),1263,21-08-2025
Robinhood (2025),1264,21-08-2025
Robinhood (2025),1265,21-08-2025
Robinhood (2025),1266,21-08-2025
Robinhood (2025),1267,21-08-2025
Love All (2023),1269,21-08-2025
Love All (2023),1270,21-08-2025
Love All (2023),1271,21-08-2025
Love All (2023),1272,21-08-2025
Janaki V vs State of Kerala (2025),1274,21-08-2025
Janaki V vs State of Kerala (2025),1275,21-08-2025
Janaki V vs State of Kerala (2025),1276,21-08-2025
Janaki V vs State of Kerala (2025),1277,21-08-2025
Devara (2024),1279,21-08-2025
Devara (2024),1280,21-08-2025
Devara (2024),1281,21-08-2025
Devara (2024),1282,21-08-2025
Devara (2024),1283,21-08-2025
Raja Natwarlal (2014),1286,21-08-2025
Raja Natwarlal (2014),1287,21-08-2025
Raja Natwarlal (2014),1288,21-08-2025
Raja Natwarlal (2014),1289,21-08-2025
Chennai Central (2018),1291,21-08-2025
Chennai Central (2018),1292,21-08-2025
Chennai Central (2018),1293,21-08-2025
Maleficent (2014),1295,21-08-25
Maleficent (2014),1296,21-08-25
Maleficent (2014),1297,21-08-25
Maleficent (2014),1298,21-08-25
Maleficent: Mistress of Evil (2019),1300,21-08-2025
Maleficent: Mistress of Evil (2019),1301,21-08-2025
Maleficent: Mistress of Evil (2019),1302,21-08-2025
Maleficent: Mistress of Evil (2019),1303,21-08-2025
Babli Bouncer (2022),1305,21-08-2025
Babli Bouncer (2022),1306,21-08-2025
Babli Bouncer (2022),1308,21-08-2025 
Babli Bouncer (2022),1309,21-08-2025
Babli Bouncer (2022),1310,21-08-2025
Raavan (2010),1312,21-08-25
Raavan (2010),1313,21-08-25
Raavan (2010),1314,21-08-25
Malik (2025),1316,22-08-25
Malik (2025),1317,22-08-25
Malik (2025),1318,22-08-25
Malik (2025),1319,22-08-25
Aema 2025,1321,23-08-2025
Aema 2025,1322,23-08-2025
Gangs of Wasseypur - Part 1 (2012),1334,24-08-2024
Gangs of Wasseypur - Part 1 (2012),1335,24-08-2024
Gangs of Wasseypur - Part 1 (2012),1336,24-08-2024
Gangs of Wasseypur - Part 1 (2012),1337,24-08-2024
Gangs of Wasseypur - Part 1 (2012),1338,24-08-2024
Gangs of Wasseypur - Part 2 (2012),1340,24-08-2024
Gangs of Wasseypur - Part 2 (2012),1341,24-08-2024
Gangs of Wasseypur - Part 2 (2012),1342,24-08-2024
Gangs of Wasseypur - Part 2 (2012),1343,24-08-2024
Gangs of Wasseypur - Part 2 (2012),1344,24-08-2024
Genius (2018),1346,24-08-2025
Genius (2018),1347,24-08-2025
Genius (2018),1348,24-08-2025
Genius (2018),1349,24-08-2025
Pratishod S01 (2025),1351,25-08-2-25
Pratishod S01 (2025),1352,25-08-2-25
Pratishod S01 (2025),1353,25-08-2-25
Pratishod S01 (2025),1354,25-08-2-25
Sarpanch Sahab S1 (2025),1356,25-0-2025
Sarpanch Sahab S1 (2025),1357,25-0-2025
Sarpanch Sahab S1 (2025),1362,25-0-2025
Yuva Sapno Ka Safar S1 (2025),1364,25-0-2025
Yuva Sapno Ka Safar S1 (2025),1365,25-0-2025
Yuva Sapno Ka Safar S1 (2025),1366,25-0-2025
Rangasthalam (2018),1368,25-08-2025
Rangasthalam (2018),1369,25-08-2025
Rangasthalam (2018),1370,25-08-2025
Rangasthalam (2018),1371,25-08-2025
Rangasthalam (2018),1372,25-08-2025
Rangasthalam (2018),1373,25-08-2025
Maareesan (2025),1375,25-08-2025
Maareesan (2025),1376,25-08-2025
Maareesan (2025),1377,25-08-2025
Maareesan (2025),1378,25-08-2025
Maareesan (2025),1379,25-08-2025
Kingdom (2025),1384,27-08-2025
Kingdom (2025),1385,27-08-2025 
Kingdom (2025),1386,27-08-2025
Kingdom (2025),1387,27-08-2025
Kingdom (2025),1388,27-08-2025 
The Polar Express (2004),1389,27-08-2025 
The Polar Express (2004),1390,27-08-2025
The Polar Express (2004),1391,27-08-2025
The Polar Express (2004),1392,27-08-2025
The Polar Express (2004),1393,27-08-2025
The Polar Express (2004),1394,27-08-2025 
Ne Zha (2019),1397,28-08-2025 
Ne Zha (2019),1398,28-08-2025
Ne Zha (2019),1399,28-08-2025
Ne Zha 2 (2025),1401,28-08-2025
Ne Zha 2 (2025),1402,28-08-2025
Ne Zha 2 (2025),1403,28-08-2025 
Final Destination (2000),1405,28-08-2025
Final Destination (2000),1406,28-08-2025
Final Destination (2000),1407,28-08-2025
Final Destination (2000),1408,28-08-2025
Final Destination 2 (2003),1410,28-08-2025
Final Destination 2 (2003),1411,28-08-2025
Final Destination 2 (2003),1412,28-08-2025
Final Destination 2 (2003),1413,28-08-2025
Final Destination 3 (2006),1415,28-08-2025
Final Destination 3 (2006),1416,28-08-2025
Final Destination 3 (2006),1417,28-08-2025
Final Destination 3 (2006),1418,28-08-2025
Final Destination 4 (2009),1420,28-08-2025
Final Destination 4 (2009),1421,28-08-2025
Final Destination 4 (2009),1422,28-08-2025
Final Destination 4 (2009),1423,28-08-2025
Final Destination 5 (2011),1425,28-08-2025
Final Destination 5 (2011),1426,28-08-2025
Final Destination 5 (2011),1427,28-08-2025
Final Destination 5 (2011),1428,28-08-2025
Final Destination Bloodlines (2025),1430,28-08-2025
Final Destination Bloodlines (2025),1431,28-08-2025
Final Destination Bloodlines (2025),1432,28-08-2025
Final Destination Bloodlines (2025),1433,28-08-2025
Gyaarah Gyaarah S1 (2024),1435,28-08-2025
Gyaarah Gyaarah S1 (2024),1436,28-08-2025
Gyaarah Gyaarah S1 (2024),1437,28-08-2025
Gyaarah Gyaarah S1 (2024),1438,28-08-2025
Gyaarah Gyaarah S1 (2024),1439,28-08-2025
Tribhuvan Mishra CA Topper (2024),1441,28-08-2025
Tribhuvan Mishra CA Topper (2024),1442,28-08-2025
Half CA S1 (2023),1444,28-08-2025
Half CA S1 (2023),1445,28-08-2025
Half CA S1 (2023),1446,28-08-2025
Half CA S1 (2023),1447,28-08-2025
Half CA S2 (2025),1450,28-08-2025
Half CA S2 (2025),1451,28-08-2025
Half CA S2 (2025),1452,28-08-2025
El Camino: A Breaking Bad Movie (2019),1454,28-08-2025
El Camino: A Breaking Bad Movie (2019),1455,28-08-2025
El Camino: A Breaking Bad Movie (2019),1456,28-08-2025
The Bad Guys (2022),1458,28-08-2025
The Bad Guys (2022),1459,28-08-2025
The Bad Guys (2022),1460,28-08-2025
The Bad Guys (2022),1461,28-08-2025
The Bad Guys (2022),1462,28-08-2025
The Bad Guys 2 (2025),1464,28-08-2025 
The Bad Guys 2 (2025),1465,28-08-2025 
The Bad Guys 2 (2025),1466,28-08-2025 
The Bad Guys 2 (2025),1467,28-08-2025 
Maargan (2025),1469,29-08-2025
Maargan (2025),1470,29-08-2025
Maargan (2025),1471,29-08-2025
Maargan (2025),1472,29-08-2025
Captain America: The First Avenger (2011),1480,06-09-2025
Captain America: The First Avenger (2011),1481,06-09-2025
Captain America: The First Avenger (2011),1482,06-09-2025
Captain America: The First Avenger (2011),1483,06-09-2025
Captain America: The First Avenger (2011),1484,06-09-2025
Captain America: The First Avenger (2011),1485,06-09-2025
Marvel One Shot Agent Carter (2013),1487,06-09-2025
Agent Carter S1 (2015),1489,06-09-2025
Agent Carter S2 (2016),1491,06-09-2025
Agent Carter S2 (2016),1492,06-09-2025
Captain Marvel (2019),1494,06-09-2025
Captain Marvel (2019),1495,06-09-2025
Captain Marvel (2019),1496,06-09-2025
Captain Marvel (2019),1497,06-09-2025
Captain Marvel (2019),1498,06-09-2025
Captain Marvel (2019),1499,06-09-2025
Iron Man (2008),1501,06-09-2025
Iron Man (2008),1502,06-09-2025
Iron Man (2008),1503,06-09-2025
Iron Man (2008),1504,06-09-2025
Iron Man (2008),1505,06-09-2025
Iron Man 2 (2010),1507,06-09-2025
Iron Man 2 (2010),1508,06-09-2025
Iron Man 2 (2010),1509,06-09-2025
Iron Man 2 (2010),1510,06-09-2025
Iron Man 2 (2010),1511,06-09-2025
Hulk (2003),1513,06-09-2025 
Hulk (2003),1514,06-09-2025
Hulk (2003),1515,06-09-2025
Hulk (2003),1516,06-09-2025
Hulk (2003),1517,06-09-2025
The Incredible Hulk (2008),1519,06-09-2025
The Incredible Hulk (2008),1520,06-09-2025
The Incredible Hulk (2008),1521,06-09-2025
The Incredible Hulk (2008),1522,06-09-2025
The Incredible Hulk (2008),1523,06-09-2025
The Incredible Hulk (2008),1524,06-09-2025
The Incredible Hulk (2008),1525,06-09-2025
The Incredible Hulk (2008),1526,06-09-2025
Marvel One-Shot： The Consultant (2011),1528,06-09-2025
Marvel ONE-SHOT Short Film： A Funny Thing Happened On The Way To Thor's Hammer (2011),1530,06-09-2025
Thor (2011),1532,06-09-2025
Thor (2011),1533,06-09-2025
Thor (2011),1534,06-09-2025
Thor (2011),1535,06-09-2025
Thor (2011),1536,06-09-2025
The Avengers (2012),1538,06-09-2025
The Avengers (2012),1539,06-09-2025
The Avengers (2012),1540,06-09-2025
The Avengers (2012),1541,06-09-2025
The Avengers (2012),1542,06-09-2025
Marvel One-Shot: Item 47 (2012),1544,06-09-2025
Iron Man 3 (2013),1546,06-09-2025
Iron Man 3 (2013),1547,06-09-2025
Iron Man 3 (2013),1548,06-09-2025
Iron Man 3 (2013),1549,06-09-2025
Iron Man 3 (2013),1550,06-09-2025
Marvel One-Shot: All Hail the King (2014),1552,06-09-2025
Agents of S.H.I.E.L.D Season 1 (2013),1554,06-09-2025
Agents of S.H.I.E.L.D Season 1 (2013),1555,06-09-2025
Thor: The Dark World (2013),1557,06-09-2025
Thor: The Dark World (2013),1558,06-09-2025
Thor: The Dark World (2013),1559,06-09-2025
Thor: The Dark World (2013),1560,06-09-2025
Thor: The Dark World (2013),1561,06-09-2025
Thor: The Dark World (2013),1562,06-09-2025
Captain America The Winter Soldier (2014),1564,06-09-2025
Captain America The Winter Soldier (2014),1565,06-09-2025
Captain America The Winter Soldier (2014),1566,06-09-2025
Captain America The Winter Soldier (2014),1567,06-09-2025
Captain America The Winter Soldier (2014),1568,06-09-2025
Guardians of the Galaxy (2014),1570,06-09-2025
Guardians of the Galaxy (2014),1571,06-09-2025
Guardians of the Galaxy (2014),1572,06-09-2025
Guardians of the Galaxy (2014),1573,06-09-2025
Guardians of the Galaxy (2014),1574,06-09-2025
Guardians of the Galaxy (2014),1575,06-09-2025
I Am Groot (2022),1577,06-09-2025
Guardians of the Galaxy Volume 2 (2017),1579,06-09-2025
Guardians of the Galaxy Volume 2 (2017),1580,06-09-2025
Guardians of the Galaxy Volume 2 (2017),1581,06-09-2025
Guardians of the Galaxy Volume 2 (2017),1582,06-09-2025
Guardians of the Galaxy Volume 2 (2017),1583,06-09-2025
Agents of S.H.I.E.L.D Season 2 (2014),1585,06-09-2025
Agents of S.H.I.E.L.D Season 2 (2014),1586,06-09-2025
I Am Groot S2 (2022),1588,06-09-2025
Daredevil Season 1 (2015),1590,06-09-2025
Jessica Jones Season 1 (2015),1592,06-09-2025
Jessica Jones Season 1 (2015),1593,06-09-2025
Avengers: Age of Ultron (2015),1595,06-09-2025
Avengers: Age of Ultron (2015),1596,06-09-2025
Avengers: Age of Ultron (2015),1597,06-09-2025
Avengers: Age of Ultron (2015),1598,06-09-2025
Avengers: Age of Ultron (2015),1599,06-09-2025
Daredevil Season 2 (2016),1601,06-09-2025
Daredevil Season 2 (2016),1602,06-09-2025
Ant Man (2015),1604,06-09-2025
Ant Man (2015),1605,06-09-2025
Ant Man (2015),1606,06-09-2025
Ant Man (2015),1607,06-09-2025
Luke Cage Season 1 (2016),1609,06-09-2025
Iron Fist Season 1 (2017),1611,06-09-2025
The Defenders (2017),1613,06-09-2025
Agents of S.H.I.E.L.D Season 3 (2015),1615,06-09-2025
Agents of S.H.I.E.L.D Season 3 (2015),1616,06-09-2025
Captain America Civil War (2016),1618,06-09-2025
Captain America Civil War (2016),1619,06-09-2025
Captain America Civil War (2016),1620,06-09-2025
Captain America Civil War (2016),1621,06-09-2025
Captain America Civil War (2016),1622,06-09-2025
Captain America Civil War (2016),1623,06-09-2025
Black Widow (2021),1625,06-09-2025
Black Widow (2021),1626,06-09-2025
Black Widow (2021),1627,06-09-2025
Black Widow (2021),1628,06-09-2025
Black Widow (2021),1629,06-09-2025
Black Widow (2021),1630,06-09-2025
Black Panther (2018),1632,06-09-2025
Black Panther (2018),1633,06-09-2025
Black Panther (2018),1634,06-09-2025
Black Panther (2018),1635,06-09-2025
Black Panther (2018),1636,06-09-2025
Spider-Man: Homecoming (2017),1638,06-09-2025
Spider-Man: Homecoming (2017),1639,06-09-2025
Spider-Man: Homecoming (2017),1640,06-09-2025
Spider-Man: Homecoming (2017),1641,06-09-2025
Spider-Man: Homecoming (2017),1642,06-09-2025
Spider-Man: Homecoming (2017),1643,06-09-2025
The Punisher Season 1 (2017),1645,06-09-2025
Agents of S.H.I.E.L.D Season 4 (2016),1647,06-09-2025
Agents of S.H.I.E.L.D Season 4 (2016),1648,06-09-2025
Doctor Strange (2016),1650,06-09-2025
Doctor Strange (2016),1651,06-09-2025
Doctor Strange (2016),1652,06-09-2025
Doctor Strange (2016),1653,06-09-2025
Agents of Shield Slingshot S01 (2016),1655,06-09-2025
Agents of S.H.I.E.L.D Season 5 (2018),1657,06-09-2025
Agents of S.H.I.E.L.D Season 5 (2018),1658,06-09-2025
Inhumans (2017),1660,06-09-2025
Inhumans (2017),1661,06-09-2025
Jessica Jones Season 2 (2018),1663,06-09-2025
Luke Cage Season 2 (2018),1665,06-09-2025
Iron Fist Season 2 (2018),1667,06-09-2025
Daredevil Season 3 (2018),1669,06-09-2025
Daredevil Season 3 (2018),1670,06-09-2025
The Punisher Season 2 (2019),1672,06-09-2025
Jessica Jones Season 3 (2019 ),1674,06-09-2025
Runaways Season 1 (2017),1676,06-09-2025
Runaways Season 1 (2017),1677,06-09-2025
Runaways Season 2 (2018),1679,06-09-2025
Cloak & Dagger Season 1 (2018),1681,06-09-2025
Cloak & Dagger Season 2 (2019),1683,06-09-2025  
Runaways Season 3 (2019),1685,06-09-2025  
Ant-Man and the Wasp (2018),1687,06-09-2025  
Ant-Man and the Wasp (2018),1688,06-09-2025
Ant-Man and the Wasp (2018),1689,06-09-2025
Ant-Man and the Wasp (2018),1690,06-09-2025
Ant-Man and the Wasp (2018),1691,06-09-2025
Thor: Ragnarok (2017),1693,06-09-2025
Thor: Ragnarok (2017),1694,06-09-2025
Thor: Ragnarok (2017),1695,06-09-2025
Thor: Ragnarok (2017),1696,06-09-2025
Thor: Ragnarok (2017),1697,06-09-2025
Thor: Ragnarok (2017),1698,06-09-2025
Avengers: Infinity War (2018),1700,06-09-2025
Avengers: Infinity War (2018),1701,06-09-2025
Avengers: Infinity War (2018),1702,06-09-2025
Avengers: Infinity War (2018),1703,06-09-2025
Agents of S.H.I.E.L.D Season 6 (2019),1705,06-09-2025
Agents of S.H.I.E.L.D Season 7 (2020),1707,06-09-2025
Avengers: Endgame (2019),1709,06-09-2025
Avengers: Endgame (2019),1710,06-09-2025
Avengers: Endgame (2019),1711,06-09-2025
Avengers: Endgame (2019),1712,06-09-2025
Avengers: Endgame (2019),1713,06-09-2025
Loki Season 1 (2021),1715,06-09-2025
Loki Season 2 (2023),1717,06-09-2025
What If...? Season 1 (2021),1719,06-09-2025
What If...? Season 2 (2023),1721,06-09-2025
What If...? Season 3 (2024),1723,06-09-2025
What If...? Season 3 (2024),1724,06-09-2025
WandaVision (2021),1726,06-09-2025
WandaVision (2021),1727,06-09-2025
The Falcon and the Winter Soldier (2021),1729,06-09-2025
The Falcon and the Winter Soldier (2021),1730,06-09-2025
Shang-Chi and the Legend of the Ten Rings (2021),1732,06-09-2025
Shang-Chi and the Legend of the Ten Rings (2021),1733,06-09-2025
Shang-Chi and the Legend of the Ten Rings (2021),1734,06-09-2025
Shang-Chi and the Legend of the Ten Rings (2021),1735,06-09-2025
