movie_name,message_id,date
Shang-Chi and the Legend of the Ten Rings (2021),1736,06-09-2025
Shang-Chi and the Legend of the Ten Rings (2021),1737,06-09-2025
Shang-Chi and the Legend of the Ten Rings (2021),1738,06-09-2025
Shang-Chi and the Legend of the Ten Rings (2021),1739,06-09-2025
Eternals (2021),1740,06-09-2025
Eternals (2021),1741,06-09-2025
Eternals (2021),1742,06-09-2025
Eternals (2021),1743,06-09-2025
Eternals (2021),1744,06-09-2025
Eternals (2021),1745,06-09-2025
Eternals (2021),1746,06-09-2025
Black Panther: Wakanda Forever (2022),1748,06-09-2025
Black Panther: Wakanda Forever (2022),1749,06-09-2025
Black Panther: Wakanda Forever (2022),1750,06-09-2025
Black Panther: Wakanda Forever (2022),1751,06-09-2025
Black Panther: Wakanda Forever (2022),1752,06-09-2025
Black Panther: Wakanda Forever (2022),1753,06-09-2025
Spider-Man: Far from Home (2019),1755,06-09-2025 
Spider-Man: Far from Home (2019),1756,06-09-2025
Spider-Man: Far from Home (2019),1757,06-09-2025
Spider-Man: Far from Home (2019),1758,06-09-2025
Spider-Man: Far from Home (2019),1759,06-09-2025
Spider-Man: Far from Home (2019),1760,06-09-2025
Spider-Man: Far from Home (2019),1761,06-09-2025
Spider-Man: No Way Home (2021),1763,06-09-2025 
Spider-Man: No Way Home (2021),1764,06-09-2025
Spider-Man: No Way Home (2021),1765,06-09-2025
Spider-Man: No Way Home (2021),1766,06-09-2025
Spider-Man: No Way Home (2021),1767,06-09-2025
Spider-Man: No Way Home (2021),1768,06-09-2025
Spider-Man: No Way Home (2021),1769,06-09-2025
Spider-Man: No Way Home (2021),1769,06-09-2025
Doctor Strange in the Multiverse of Madness (2022),1771,06-09-2025 
Doctor Strange in the Multiverse of Madness (2022),1772,06-09-2025
Doctor Strange in the Multiverse of Madness (2022),1773,06-09-2025
Doctor Strange in the Multiverse of Madness (2022),1774,06-09-2025
Doctor Strange in the Multiverse of Madness (2022),1775,06-09-2025
Doctor Strange in the Multiverse of Madness (2022),1776,06-09-2025
Doctor Strange in the Multiverse of Madness (2022),1777,06-09-2025
Doctor Strange in the Multiverse of Madness (2022),1778,06-09-2025 
Hawkeye (2021),1780,06-09-2025 
Hawkeye (2021),1781,06-09-2025
Echo (2024),1783,06-09-2025
Echo (2024),1784,06-09-2025
Echo (2024),1785,06-09-2025  
Moon Knight (2022),1787,06-09-2025
Moon Knight (2022),1788,06-09-2025
Moon Knight (2022),1789,06-09-2025
She-Hulk: Attorney at Law (2022),1790,06-09-2025
She-Hulk: Attorney at Law (2022),1791,06-09-2025
Ms. Marvel (2022),1793,06-09-2025
Ms. Marvel (2022),1794,06-09-2025
Ms. Marvel (2022),1795,06-09-2025
Thor: Love and Thunder (2022),1797,06-09-2025
Thor: Love and Thunder (2022),1798,06-09-2025
Thor: Love and Thunder (2022),1799,06-09-2025
Thor: Love and Thunder (2022),1800,06-09-2025
Thor: Love and Thunder (2022),1801,06-09-2025
Thor: Love and Thunder (2022),1802,06-09-2025
Ironheart (2025),1804,06-09-2025
Ironheart (2025),1805,06-09-2025
Werewolf by Night (2022),1807,06-09-2025
Werewolf by Night (2022),1808,06-09-2025
Werewolf by Night (2022),1809,06-09-2025
Werewolf by Night (2022),1810,06-09-2025
The Guardians of the Galaxy Holiday Special (2022),1812,06-09-2025
The Guardians of the Galaxy Holiday Special (2022),1813,06-09-2025
The Guardians of the Galaxy Holiday Special (2022),1814,06-09-2025
The Guardians of the Galaxy Holiday Special (2022),1815,06-09-2025
The Guardians of the Galaxy Holiday Special (2022),1816,06-09-2025
Ant-Man and the Wasp: Quantumania (2023),1818,06-09-2025
Ant-Man and the Wasp: Quantumania (2023),1819,06-09-2025
Ant-Man and the Wasp: Quantumania (2023),1820,06-09-2025
Ant-Man and the Wasp: Quantumania (2023),1821,06-09-2025
Ant-Man and the Wasp: Quantumania (2023),1822,06-09-2025
Guardians of the Galaxy Vol. 3 (2023),1824,06-09-2025
Guardians of the Galaxy Vol. 3 (2023),1825,06-09-2025
Guardians of the Galaxy Vol. 3 (2023),1826,06-09-2025
Guardians of the Galaxy Vol. 3 (2023),1827,06-09-2025
Guardians of the Galaxy Vol. 3 (2023),1828,06-09-2025
Guardians of the Galaxy Vol. 3 (2023),1829,06-09-2025
Secret Invasion (2023),1831,06-09-2025
Secret Invasion (2023),1832,06-09-2025
Secret Invasion (2023),1833,06-09-2025
The Marvels (2023),1835,06-09-2025
The Marvels (2023),1836,06-09-2025
The Marvels (2023),1837,06-09-2025
The Marvels (2023),1838,06-09-2025
The Marvels (2023),1839,06-09-2025
The Marvels (2023),1840,06-09-2025
Deadpool & Wolverine (2024),1842,06-09-2025
Deadpool & Wolverine (2024),1843,06-09-2025
Deadpool & Wolverine (2024),1844,06-09-2025
Deadpool & Wolverine (2024),1845,06-09-2025
Deadpool & Wolverine (2024),1846,06-09-2025
Deadpool & Wolverine (2024),1847,06-09-2025
Agatha All Along (2024),1849,06-09-2025
Captain America: Brave New World (2025),1851,06-09-2025
Captain America: Brave New World (2025),1852,06-09-2025
Captain America: Brave New World (2025),1853,06-09-2025
Captain America: Brave New World (2025),1854,06-09-2025
Captain America: Brave New World (2025),1855,06-09-2025
Captain America: Brave New World (2025),1856,06-09-2025
Captain America: Brave New World (2025),1857,06-09-2025
Daredevil: Born Again (2025),1859,06-09-2025
Daredevil: Born Again (2025),1860,06-09-2025
Daredevil: Born Again (2025),1861,06-09-2025
Daredevil: Born Again (2025),1862,06-09-2025
Daredevil: Born Again (2025),1863,06-09-2025
Daredevil: Born Again (2025),1864,06-09-2025
Thunderbolts* (2025),1866,06-09-2025
Thunderbolts* (2025),1867,06-09-2025
Thunderbolts* (2025),1868,06-09-2025
Thunderbolts* (2025),1869,06-09-2025
Thunderbolts* (2025),1870,06-09-2025
Thunderbolts* (2025),1871,06-09-2025
Thunderbolts* (2025),1872,06-09-2025
Wednesday S1 (2022),1875,08-09-2025
Wednesday S1 (2022),1876,08-09-2025
Wednesday S1 (2022),1877,08-09-2025
Wednesday S1 (2022),1878,08-09-2025
Wednesday S1 (2022),1879,08-09-2025
Wednesday S2 (2025),1881,08-09-2025
Wednesday S2 (2025),1882,08-09-2025
Wednesday S2 (2025),1883,08-09-2025
Wednesday S2 (2025),1884,08-09-2025
Param Sundari (2025) Threater Print,1886,08-09-2025
Param Sundari (2025) Threater Print,1887,08-09-2025
Param Sundari (2025) Threater Print,1888,08-09-2025
Param Sundari (2025) Threater Print,1889,08-09-2025
Param Sundari (2025) Threater Print,1890,08-09-2025
The Bengal Files (2025) Threater Print,1892,08-09-2025
The Bengal Files (2025) Threater Print,1893,08-09-2025
The Bengal Files (2025) Threater Print,1894,08-09-2025
Dil Madharaasi (2025) Threater Print,1896,08-09-2025
Dil Madharaasi (2025) Threater Print,1897,08-09-2025
Dil Madharaasi (2025) Threater Print,1898,08-09-2025
Detective Ujjwalan (2025),1900,08-09-2025
Detective Ujjwalan (2025),1901,08-09-2025
Detective Ujjwalan (2025),1902,08-09-2025
Detective Ujjwalan (2025),1903,08-09-2025
Detective Ujjwalan (2025),1904,08-09-2025
Bajirao Mastani (2015),1906,10-09-2025
Bajirao Mastani (2015),1907,10-09-2025
Bajirao Mastani (2015),1908,10-09-2025
Bajirao Mastani (2015),1909,10-09-2025
Bajirao Mastani (2015),1910,10-09-2025
Bajirao Mastani (2015),1911,10-09-2025
DSP (2022),1913,10-09-2025
DSP (2022),1914,10-09-2025
DSP (2022),1915,10-09-2025
DSP (2022),1916,10-09-2025
DSP (2022),1917,10-09-2025
DSP (2022),1918,10-09-2025
Metro In Dino (2025),1920,10-09-2025
Metro In Dino (2025),1921,10-09-2025
Metro In Dino (2025),1922,10-09-2025
Metro In Dino (2025),1923,10-09-2025  
The Nun: (2018),1926,10-09-2025  
The Nun: (2018),1927,10-09-2025
The Nun: (2018),1928,10-09-2025
The Nun: (2018),1929,10-09-2025
The Nun: (2018),1930,10-09-2025
The Nun: (2018),1931,10-09-2025
Annabelle: Creation: (2017),1933,10-09-2025 
Annabelle: Creation: (2017),1934,10-09-2025
Annabelle: Creation: (2017),1935,10-09-2025
Annabelle: Creation: (2017),1936,10-09-2025
Annabelle: Creation: (2017),1937,10-09-2025
Annabelle: Creation: (2017),1938,10-09-2025
The Nun II: (2023),1940,10-09-2025
The Nun II: (2023),1941,10-09-2025
The Nun II: (2023),1942,10-09-2025
The Nun II: (2023),1943,10-09-2025
The Nun II: (2023),1944,10-09-2025
The Nun II: (2023),1945,10-09-2025
Annabelle: (2014),1947,10-09-2025
Annabelle: (2014),1948,10-09-2025
Annabelle: (2014),1949,10-09-2025
Annabelle: (2014),1950,10-09-2025
The Conjuring: (2013),1952,10-09-2025
The Conjuring: (2013),1953,10-09-2025
The Conjuring: (2013),1954,10-09-2025
The Conjuring: (2013),1955,10-09-2025
The Conjuring: (2013),1956,10-09-2025
The Conjuring: (2013),1957,10-09-2025
The Curse of La Llorona: (2019),1959,10-09-2025
The Curse of La Llorona: (2019),1960,10-09-2025
The Curse of La Llorona: (2019),1961,10-09-2025
The Curse of La Llorona: (2019),1962,10-09-2025
The Curse of La Llorona: (2019),1963,10-09-2025
The Conjuring 2: (2016),1965,10-09-2025
The Conjuring 2: (2016),1966,10-09-2025
The Conjuring 2: (2016),1967,10-09-2025
The Conjuring 2: (2016),1968,10-09-2025
The Conjuring 2: (2016),1969,10-09-2025
The Conjuring 2: (2016),1970,10-09-2025
Annabelle Comes Home: (2019),1972,10-09-2025
Annabelle Comes Home: (2019),1973,10-09-2025
Annabelle Comes Home: (2019),1974,10-09-2025
Annabelle Comes Home: (2019),1975,10-09-2025
Annabelle Comes Home: (2019),1976,10-09-2025
Annabelle Comes Home: (2019),1977,10-09-2025
The Conjuring: The Devil Made Me Do It: (2021),1979,10-09-2025
The Conjuring: The Devil Made Me Do It: (2021),1980,10-09-2025
The Conjuring: The Devil Made Me Do It: (2021),1981,10-09-2025
The Conjuring: The Devil Made Me Do It: (2021),1982,10-09-2025
The Conjuring: The Devil Made Me Do It: (2021),1983,10-09-2025
The Conjuring: The Devil Made Me Do It: (2021),1984,10-09-2025
The Conjuring: Last Rites (2025) Threater Print,1986,10-09-2025
The Conjuring: Last Rites (2025) Threater Print,1987,10-09-2025
The Conjuring: Last Rites (2025) Threater Print,1988,10-09-2025
The Conjuring: Last Rites (2025) Threater Print,1989,10-09-2025
Saiyaara (2025),1991,12-09-2025
Saiyaara (2025),1992,12-09-2025
Saiyaara (2025),1993,12-09-2025
Saiyaara (2025),1994,12-09-2025
Saiyaara (2025),1995,12-09-2025
Saiyaara (2025),1996,12-09-2025
Saiyaara (2025),1997,12-09-2025
Saiyaara (2025),1998,12-09-2025
Saiyaara (2025),1999,12-09-2025
Saiyaara (2025),2000,12-09-2025
Saiyaara (2025),2001,12-09-2025
Saiyaara (2025),2002,12-09-2025
Saiyaara (2025),2003,12-09-2025
Ek Chatur Naar 2025,2005,13-09-2025
Ek Chatur Naar 2025,2006,13-09-2025
Ek Chatur Naar 2025,2007,13-09-2025
Demon Slayer Kimetsu No Yaiba Infinity Castle 2025,2008,13-09-2025
Demon Slayer Kimetsu No Yaiba Infinity Castle 2025,2009,13-09-2025
Demon Slayer Kimetsu No Yaiba Infinity Castle 2025,2010,13-09-2025
Demon Slayer Kimetsu No Yaiba Infinity Castle 2025,2011,13-09-2025
Demon Slayer Kimetsu No Yaiba Infinity Castle 2025,2012,13-09-2025
Love in Vietnam 2025,2013,13-09-2025
Love in Vietnam 2025,2014,13-09-2025
Love in Vietnam 2025,2015,13-09-2025
Love in Vietnam 2025,2016,13-09-2025
Love in Vietnam 2025,2017,13-09-2025
Lokah CH1: Chandra (2025),2018,15-09-2025
Lokah CH1: Chandra (2025),2019,15-09-2025
Lokah CH1: Chandra (2025),2020,15-09-2025
Lokah CH1: Chandra (2025),2021,15-09-2025
Superman (2025),2023,15-09-2025
Superman (2025),2024,15-09-2025
Superman (2025),2025,15-09-2025
Superman (2025),2026,15-09-2025
Superman (2025),2027,15-09-2025
Superman (2025),2028,15-09-2025
Superman (2025),2029,15-09-2025
Superman (2025),2030,15-09-2025
Superman (2025),2031,15-09-2025   
Game Changer 2025,2032,16-09-2025         
Game Changer 2025,2033,16-09-2025
Game Changer 2025,2034,16-09-2025
Game Changer 2025,2035,16-09-2025
Game Changer 2025,2036,16-09-2025
Game Changer 2025,2037,16-09-2025
Game Changer 2025,2038,16-09-2025
Game Changer 2025,2039,16-09-2025
Game Changer 2025,2040,16-09-2025
Game Changer 2025,2041,16-09-2025 
Thammudu (2025),2044,16-09-2025   
Thammudu (2025),2045,16-09-2025
Thammudu (2025),2046,16-09-2025
Thammudu (2025),2047,16-09-2025
Thammudu (2025),2048,16-09-2025  
Titanic (1997),2060,17-09-2025   
Titanic (1997),2061,17-09-2025
Titanic (1997),2062,17-09-2025
Titanic (1997),2063,17-09-2025
Titanic (1997),2064,17-09-2025
Titanic (1997),2065,17-09-2025
Titanic (1997),2066,17-09-2025
Titanic (1997),2067,17-09-2025
Fight Club (2023),2069,17-09-2025
Fight Club (2023),2070,17-09-2025
Fight Club (2023),2071,17-09-2025
Fight Club (2023),2072,17-09-2025
Fight Club (2023),2073,17-09-2025
Fight Club (2023),2074,17-09-2025
Fight Club (2023),2075,17-09-2025
Heer Express Threater Print (2025),2078,18-09-2025
Heer Express Threater Print (2025),2079,18-09-2025
Heer Express Threater Print (2025),2080,18-09-2025
Heer Express Threater Print (2025),2081,18-09-2025
Heer Express Threater Print (2025),2082,18-09-2025
Mahavatar Narsimha (2025),2084,19-09-2025    
Mahavatar Narsimha (2025),2085,19-09-2025
Mahavatar Narsimha (2025),2086,19-09-2025
Mahavatar Narsimha (2025),2087,19-09-2025
Mahavatar Narsimha (2025),2088,19-09-2025
Mahavatar Narsimha (2025),2089,19-09-2025
Top Gear (2022),2111,19-09-2025
Top Gear (2022),2112,19-09-2025
Top Gear (2022),2113,19-09-2025
Top Gear (2022),2114,19-09-2025
Top Gear (2022),2115,19-09-2025
Operation Valentine (2024),2118,20-09-2025
Operation Valentine (2024),2119,20-09-2025
Operation Valentine (2024),2120,20-09-2025
Operation Valentine (2024),2121,20-09-2025
Operation Valentine (2024),2122,20-09-2025
Ayalaan (2024),2124,21-09-2025
Ayalaan (2024),2125,21-09-2025
Ayalaan (2024),2126,21-09-2025
Ayalaan (2024),2127,21-09-2025
Ayalaan (2024),2128,21-09-2025
Ayalaan (2024),2129,21-09-2025
Rasavathi (2024) Tamil,2132,22-09-2025
Rasavathi (2024) Tamil,2133,22-09-2025
Rasavathi (2024) Tamil,2134,22-09-2025
Rasavathi (2024) Tamil,2135,22-09-2025
Naadi Dosh (2022),2137,22-09-2025
Naadi Dosh (2022),2138,22-09-2025
Naadi Dosh (2022),2139,22-09-2025
Naadi Dosh (2022),2140,22-09-2025
Naadi Dosh (2022),2141,22-09-2025
Naadi Dosh (2022),2142,22-09-2025
Tuck Jagadish (2021),2144,22-09-2025
Tuck Jagadish (2021),2145,22-09-2025
Tuck Jagadish (2021),2146,22-09-2025
Tuck Jagadish (2021),2147,22-09-2025
Ante Sundaraniki (2022),2149,22-09-2025
Ante Sundaraniki (2022),2150,22-09-2025
Ante Sundaraniki (2022),2151,22-09-2025
Ante Sundaraniki (2022),2152,22-09-2025
Jolly LLB (2013),2154,22-09-2025
Jolly LLB (2013),2155,22-09-2025
Jolly LLB (2013),2156,22-09-2025
Jolly LLB (2013),2157,22-09-2025
Jolly LLB 2 (2017),2159,22-09-2025
Jolly LLB 2 (2017),2160,22-09-2025
Jolly LLB 2 (2017),2161,22-09-2025
Jolly LLB 2 (2017),2162,22-09-2025
Jolly LLB 2 (2017),2163,22-09-2025
Jolly LLB 3 (2025) Threater Print,2165,22-09-2025
Jolly LLB 3 (2025) Threater Print,2166,22-09-2025
Jolly LLB 3 (2025) Threater Print,2167,22-09-2025
Jolly LLB 3 (2025) Threater Print,2168,22-09-2025
Jolly LLB 3 (2025) Threater Print,2169,22-09-2025
Once upon a time in Hollywood (2019),2171,23-09-2025
Once upon a time in Hollywood (2019),2172,23-09-2025
Once upon a time in Hollywood (2019),2173,23-09-2025
Once upon a time in Hollywood (2019),2174,23-09-2025
Once upon a time in Hollywood (2019),2175,23-09-2025
Once upon a time in Hollywood (2019),2176,23-09-2025
Once upon a time in Hollywood (2019),2177,23-09-2025
Once upon a time in Hollywood (2019),2178,23-09-2025
The Bads of Bollywood S01 (2025),2182,24-09-2025    
The Bads of Bollywood S01 (2025),2183,24-09-2025
The Bads of Bollywood S01 (2025),2184,24-09-2025
The Bads of Bollywood S01 (2025),2185,24-09-2025
They Call Him OG (2025),2187,25-09-2025
They Call Him OG (2025),2188,25-09-2025
They Call Him OG (2025),2189,25-09-2025
They Call Him OG (2025),2190,25-09-2025
They Call Him OG (2025),2191,25-09-2025
Alice in Borderland (2020) S01,2193,27-09-2025
Alice in Borderland (2020) S01,2194,27-09-2025
Alice in Borderland (2022) S02,2196,27-09-2025
Alice in Borderland (2022) S02,2197,27-09-2025
Alice in Borderland (2022) S02,2198,27-09-2025
Alice in Borderland (2025) S03,2200,27-09-2025
Alice in Borderland (2025) S03,2201,27-09-2025
Alice in Borderland (2025) S03,2202,27-09-2025
Alice in Borderland (2025) S03,2203,27-09-2025
Alice in Borderland (2025) S03,2204,27-09-2025
Jalwa (2025),2206,27-09-2025
Jalwa (2025),2207,27-09-2025
Jalwa (2025),2208,27-09-2025
Jalwa (2025),2209,27-09-2025
Ajey: The Untold Story of a Yogi (2025),2214,29-09-2025
Ajey: The Untold Story of a Yogi (2025),2215,29-09-2025
Ajey: The Untold Story of a Yogi (2025),2216,29-09-2025
Ajey: The Untold Story of a Yogi (2025),2217,29-09-2025
Ajey: The Untold Story of a Yogi (2025),2218,29-09-2025
Ajey: The Untold Story of a Yogi (2025),2219,29-09-2025
SAAS BAHU KI PATHSALA (2025),2221,29-09-2025
SAAS BAHU KI PATHSALA (2025),2222,29-09-2025
Janaawar The Beast Within (2025) S01,2224,30-09-2025
Janaawar The Beast Within (2025) S01,2225,30-09-2025
Janaawar The Beast Within (2025) S01,2226,30-09-2025
Janaawar The Beast Within (2025) S01,2227,30-09-2025
Janaawar The Beast Within (2025) S01,2228,30-09-2025
Madharaasi (2025),2231,01-10-2025
Madharaasi (2025),2232,01-10-2025
Madharaasi (2025),2233,01-10-2025
Madharaasi (2025),2234,01-10-2025
Madharaasi (2025),2235,01-10-2025
Madharaasi (2025),2236,01-10-2025
Margin Call (2011),2239,02-10-2025
Margin Call (2011),2240,02-10-2025
Margin Call (2011),2241,02-10-2025
Kantara: Chapter 1 (2025),2243,02-10-2025
Kantara: Chapter 1 (2025),2244,02-10-2025
Kantara: Chapter 1 (2025),2245,02-10-2025
Kantara: Chapter 1 (2025),2246,02-10-2025
Sunny Sanskari Ki Tulsi Kumari (2025),2249,02-10-2025
Sunny Sanskari Ki Tulsi Kumari (2025),2250,02-10-2025
Sunny Sanskari Ki Tulsi Kumari (2025),2251,02-10-2025
Sunny Sanskari Ki Tulsi Kumari (2025),2252,02-10-2025









